Date,RW2,sample,MQ,dilution ,ppm as NO2-N,NO3-N (ppm),ppm as NH4-N,ppm as PO4-P,,Nitrite ,Nitrate,Ammnoia,Phosphate,,total nitrogen ,,RW1,Date,RW3/1,sample,MQ,dilution ,ppm as NO2-N,NO3-N (ppm),ppm as NH4-N,ppm as PO4-P,,Nitrite ,Nitrate,Ammnoia,Phosphate,,total nitrogen ,,Days Since Start 
44078.29167,HS599,0.2513,4.7777,20.01193792,0.145,2.685,0.973,0.398,,2.901730999,53.73205332,19.4716156,7.964751293,,76.10539992,,,44078.29167,HS599,0.2513,4.7745,19.99920414,0.202,2.728,0.567,0.373,,4.039839236,54.55782889,11.33954875,7.459703144,,69.93721687,,66.29166661
44079.29167,HS608,0.2644,4.7587,18.99810893,0.223,2.757,1.02,0.432,,4.23657829,52.37778631,19.3780711,8.207183056,,75.9924357,,,44079.29167,HS607,0.2593,4.757,19.3455457,0.173,2.877,0.595,0.391,,3.346779406,55.65713498,11.51059969,7.564108369,,70.51451408,,67.29166661
44080.29167,HS615,0.2541,4.7542,19.70995671,0.262,2.838,0.786,0.427,,5.164008658,55.93685714,15.49202597,8.416151515,,76.59289177,,,44080.29167,HS614,0.2611,4.75555,19.21351972,0.117,3.073,0.477,0.393,,2.247981808,59.04314611,9.164848908,7.550913252,,70.45597683,,68.29166661
44081.29167,HS622,0.2412,4.7777,20.80804312,0.202,2.698,0.578,0.391,,4.20322471,56.14010033,12.02704892,8.135944859,,72.37037396,,,44081.29167,HS621,0.2579,4.7703,19.49670415,0.0416,3.1584,0.446,0.385,,0.811062893,61.57839038,8.69553005,7.506231097,,71.08498333,,69.29166661
44082.29167,HS629,0.254,4.7806,19.82125984,0.146,2.804,0.763,0.424,,2.893903937,55.5788126,15.12362126,8.404214173,,73.5963378,,,44082.29167,HS628***,0.2511,3.7716,16.02031063,0.0862,3.6538,0.705,0.468,,1.380950777,58.53501099,11.294319,7.497505376,,71.21028076,,70.29166661
44083.29167,HS636,0.2538,4.7796,19.8321513,0.182,2.778,0.747,0.422,,3.609451537,55.09371631,14.81461702,8.369167849,,73.51778487,,,44083.29167,HS635,0.251,4.7759,20.02749004,0.122,2.868,0.558,0.375,,2.443353785,57.43884143,11.17533944,7.510308765,,71.05753466,,71.29166661
44084.29167,HS643,0.2504,4.7563,19.99480831,0.163,3.037,0.55,0.471,,3.259153754,60.72423283,10.99714457,9.417554712,,74.98053115,,,44084.29167,HS642,0.2522,4.7544,19.851705,0.0607,3.2293,0.393,0.421,,1.204998493,64.10711094,7.801720063,8.357567803,,73.1138295,,72.29166661
44085.29167,HS650,0.2533,4.7771,19.85945519,0.0547,3.2353,0.5,0.479,,1.086312199,64.25129538,9.929727596,9.512679037,,75.26733518,,,44085.29167,HS649,0.2515,4.7792,20.0027833,0.0165,3.2635,0.415,0.416,,0.330045924,65.2790833,8.30115507,8.321157853,,73.91028429,,73.29166661
44086.29167,HS657,0.2534,4.773,19.83583268,0.0385,3.2415,0.569,0.46,,0.763679558,64.29785162,11.28658879,9.124483031,,76.34811997,,,44086.29167,HS656,0.2527,4.7767,19.90265137,0.0376,3.3324,0.532,0.423,,0.748339691,66.32359541,10.58821053,8.418821528,,77.66014563,,74.29166661
44087.29167,HS664 ,0.2545,4.776,19.76620825,0.0589,3.1211,0.653,0.613,,1.164229666,61.69231257,12.90733399,12.11668566,,75.76387623,,,44087.29167,HS663,0.2536,4.7844,19.8659306,0.0641,3.2059,0.547,0.55,,1.273406151,63.68818691,10.86666404,10.92626183,,75.8282571,,75.29166661
44088.29167,HS672,0.2593,4.758,19.34940224,0.0943,3.2357,0.616,0.492,,1.824648631,62.60886082,11.91923178,9.519905901,,76.35274123,,,44088.29167,HS6671,0.256,4.7685,19.62695313,0.0879,3.1021,0.603,0.423,,1.72520918,60.88477129,11.83505273,8.302201172,,74.4450332,,76.29166661
44089.29167,HS680,0.2525,4.7781,19.92316832,0.059,3.401,0.45,0.474,,1.175466931,67.75869545,8.965425743,9.443581782,,77.89958812,,,44089.29167,HS679,0.256,4.7731,19.64492188,0.0822,3.1978,0.526,0.412,,1.614812578,62.82053117,10.33322891,8.093707813,,74.76857266,,77.29166661
44090.29167,HS687,0.2509,4.7732,20.02431248,0.0149,3.6551,0.45,0.482,,0.298362256,73.19086453,9.010940614,9.651718613,,82.5001674,,,44090.29167,HS686,0.2541,4.7748,19.79102715,0.0725,3.3275,0.435,0.428,,1.434849469,65.85464286,8.609096812,8.470559622,,75.89858914,,78.29166661
44091.29167,HS694,0.2514,4.7705,19.97573588,0.00259,3.54741,0.438,0.43,,0.051737156,70.86212521,8.749372315,8.589566428,,79.66323469,,,44091.29167,HS693,0.2541,4.7727,19.78276269,0.049,3.271,0.395,0.376,,0.969355372,64.70941677,7.814191263,7.438318772,,73.4929634,,79.29166661
44092.29167,HS701,0.2424,4.7713,20.68358086,0.0218,3.4182,0.576,0.423,,0.450902063,70.70061609,11.91374257,8.749154703,,83.06526073,,,44092.29167,HS700,0.2525,4.774,19.90693069,0.0699,3.2101,0.527,0.378,,1.391494455,63.90323822,10.49095248,7.524819802,,75.78568515,,80.29166661
44093.29167,HS708,0.2539,4.7599,19.74714455,0.0511,3.2989,0.641,0.431,,1.009079086,65.14385514,12.65791965,8.511019299,,78.81085388,,,44093.29167,HS708,0.2539,4.7599,19.74714455,0.0511,3.2989,0.641,0.431,,1.009079086,65.14385514,12.65791965,8.511019299,,78.81085388,,81.29166661
44094.29167,HS715,0.2561,4.7599,19.58609918,0.113,3.267,0.611,0.444,,2.213229207,63.98778602,11.9671066,8.696228036,,78.16812183,,,44094.29167,HS714,0.2562,4.7538,19.55503513,0.108,3.452,0.592,0.663,,2.111943794,67.50398126,11.5765808,12.96498829,,81.19250585,,82.29166661
44095.29167,HS722,0.2587,4.7552,19.38113645,0.15,3.16,0.743,0.45,,2.907170468,61.24439119,14.40018438,8.721511403,,78.55174604,,,44095.29167,HS721,0.2542,4.7586,19.71990559,0.101,3.209,0.545,0.41,,1.991710464,63.28117703,10.74734854,8.08516129,,76.02023603,,83.29166661
44096.29167,HS729,0.2571,4.7585,19.5083625,0.199,2.951,0.775,0.466,,3.882164138,57.56917775,15.11898094,9.090896927,,76.57032283,,,44096.29167,HS728,0.2556,4.7583,19.61619718,0.0925,3.1375,0.601,0.439,,1.814498239,61.54581866,11.78933451,8.611510563,,75.14965141,,84.29166661
44097.29167,HS736,0.2577,4.7581,19.4637175,0.252,2.858,0.828,0.474,,4.90485681,55.62730462,16.11595809,9.225802095,,76.64811952,,,44097.29167,HS735,0.2562,4.7553,19.56088993,0.0811,3.0989,0.671,0.444,,1.586388173,60.6172418,13.12535714,8.685035129,,75.32898712,,85.29166661
44098.29167,HS744,0.2506,4.7555,19.9764565,0.308,2.882,0.701,0.513,,6.152748603,57.57214765,14.00349601,10.24792219,,77.72839226,,,44098.29167,HS743,0.2566,4.7559,19.53429462,0.0604,3.3096,0.558,0.485,,1.179871395,64.65070148,10.9001364,9.474132892,,76.73070928,,86.29166661
44099.29167,HS752,0.255,4.7586,19.66117647,0.324,2.976,0.656,0.516,,6.370221176,58.51166118,12.89773176,10.14516706,,77.77961412,,,44099.29167,HS751,0.2551,4.7508,19.62328499,0.0549,3.3251,0.54,0.47,,1.077318346,65.24938491,10.59657389,9.222943944,,76.92327715,,87.29166661
44100.29167,HS759,0.2531,4.7571,19.79533781,0.249,3.061,0.609,0.493,,4.929039115,60.59352904,12.05536073,9.759101541,,77.57792888,,,44100.29167,HS758,0.2511,4.7569,19.94424532,0.0423,3.3177,0.555,0.454,,0.843641577,66.1690227,11.06905615,9.054687376,,78.08172043,,88.29166661
44101.29167,HS766,0.2522,4.7563,19.8592387,0.155,3.185,0.694,0.509,,3.078181998,63.25167526,13.78231166,10.1083525,,80.11216891,,,44101.29167,HS765,0.2528,4.7518,19.79667722,0.0268,3.3732,0.635,0.476,,0.530550949,66.77815158,12.57089003,9.423218354,,79.87959256,,89.29166661
44102.29167,HS773,0.2519,4.7715,19.94204049,0.117,3.203,0.697,0.508,,2.333218738,63.8743557,13.89960222,10.13055657,,80.10717666,,,44102.29167,HS772,0.2523,4.7778,19.93697979,0.0356,3.3544,0.671,0.488,,0.70975648,66.87660499,13.37771344,9.729246136,,80.96407491,,90.29166661
44103.29167,HS780,0.2524,4.7758,19.92155309,0.0745,3.2955,0.668,0.495,,1.484155705,65.65147821,13.30759746,9.86116878,,80.44323138,,,44103.29167,HS779,0.2549,4.7718,19.72028246,0.0446,3.4054,0.687,0.482,,0.879524598,67.1554499,13.54783405,9.505176148,,81.58280855,,91.29166661
44104.29167,HS787,0.2535,4.7726,19.82682446,0.0361,2.9939,0.433,0.429,,0.715748363,59.35952974,8.58501499,8.505707692,,68.6602931,,,44104.29167,HS7786,0.2539,4.772,19.7948011,0.0277,2.8623,0.446,0.391,,0.548315991,56.6586592,8.828481292,7.739767231,,66.03545648,,92.29166661
44105.29167,HS794,0.2569,4.7758,19.59011288,0.0284,3.0016,0.581,0.525,,0.556359206,58.80168283,11.38185559,10.28480926,,70.73989763,,,44105.29167,HS793,0.2568,4.7583,19.52920561,0.0259,2.8741,0.49,0.4,,0.505806425,56.12888984,9.569310748,7.811682243,,66.20400701,,93.29166661
44106.29167,HS801,0.2556,4.7743,19.67879499,0.0423,2.9377,0.545,0.434,,0.832413028,57.81039605,10.72494327,8.540597027,,69.36775235,,,44106.29167,HS800,0.2503,4.7707,20.05992809,0.0283,2.8017,0.522,0.4,,0.567695965,56.20190052,10.47128246,8.023971235,,67.24087895,,94.29166661
44107.29167,HS808,0.2574,4.7565,19.47902098,0.0471,2.9929,0.604,0.444,,0.917461888,58.29876189,11.76532867,8.648685315,,70.98155245,,,44107.29167,HS807,0.2574,4.7509,19.45726496,0.0298,2.8902,0.603,0.421,,0.579826496,56.23538718,11.73273077,8.191508547,,68.54794444,,95.29166661
44108.29167,HS816,0.2552,4.7591,19.64851097,0.0567,2.9733,0.634,0.443,,1.114070572,58.42091767,12.45715596,8.704290361,,71.9921442,,,44108.29167,HS815,0.2575,4.7573,19.47495146,0.0337,2.9263,0.637,0.418,,0.656305864,56.98955045,12.40554408,8.140529709,,70.05140039,,96.29166661
44109.29167,HS824,0.2535,4.7729,19.82800789,0.0251,3.1549,0.569,0.455,,0.497682998,62.55538209,11.28213649,9.02174359,,74.33520158,,,44109.29167,HS823,0.2533,4.7716,19.83774181,0.0188,3.1112,0.543,0.429,,0.372949546,61.71918231,10.7718938,8.510391236,,72.86402566,,97.29166661
44110.29167,HS831,0.2555,4.7707,19.67201566,0.00547,3.28453,0.615,0.472,,0.107605926,64.61332558,12.09828963,9.285191389,,76.81922114,,,44110.29167,HS830,0.2516,4.7749,19.9781399,0.00269,3.18731,0.559,0.442,,0.053741196,63.6765251,11.16778021,8.830337838,,74.8980465,,98.29166661
44111.29167,HS838,0.2556,4.7745,19.67957746,0.259,3.091,0.595,0.487,,5.097010563,60.82957394,11.70934859,9.583954225,,77.6359331,,,44111.29167,HS837,0.2544,4.7783,19.78262579,0.141,3.109,0.677,0.452,,2.789350236,61.50418357,13.39283766,8.941746855,,77.68637146,,99.29166661
44112.29167,HS845,0.2549,4.7549,19.65398195,0.384,3.306,0.451,0.476,,7.54712907,64.97606434,8.863945861,9.35529541,,81.38713927,,,44112.29167,HS844,0.2549,4.7547,19.65319733,0.147,3.383,0.648,0.44,,2.889020008,66.48676658,12.73527187,8.647406826,,82.11105845,,100.2916666
44113.29167,HS852,0.2544,4.7745,19.76768868,0.395,3.295,0.291,0.443,,7.808237028,65.1345342,5.752397406,8.757086085,,78.69516863,,,44113.29167,HS851,0.254,4.775,19.7992126,0.131,3.369,0.556,0.429,,2.59369685,66.70354724,11.0083622,8.493862205,,80.3056063,,101.2916666
44114.29167,HS859,0.2561,4.753,19.55915658,0.289,3.481,0.293,0.439,,5.652596251,68.08542405,5.730832878,8.586469738,,79.46885318,,,44114.29167,HS858,0.2534,4.7573,19.7738753,0.145,3.345,0.518,0.418,,2.867211918,66.14361287,10.2428674,8.265479874,,79.25369219,,102.2916666
44115.29167,Hs866,0.2554,4.7535,19.61198121,0.131,3.639,0.252,0.44,,2.569169538,71.36799961,4.942219264,8.629271731,,78.87938841,,,44115.29167,HS865,0.2554,4.7535,19.61198121,0.0883,3.4417,0.459,0.415,,1.73173794,67.49855572,9.001899374,8.1389722,,78.23219303,,103.2916666
44116.29167,HS873,0.2527,4.7797,19.91452315,0.0881,3.5819,0.368,0.424,,1.75446949,71.33183047,7.328544519,8.443757816,,80.41484448,,,44116.29167,HS873,0.254,4.7797,19.81771654,0.0881,3.5819,0.368,0.424,,1.745940827,70.98507886,7.292919685,8.402711811,,80.02393937,,104.2916666
44117.29167,HS881,0.2523,4.7717,19.91280222,0.0998,3.5802,0.252,0.404,,1.987297662,71.29181451,5.018026159,8.044772097,,78.29713833,,,44117.29167,HS880,0.2526,4.7694,19.88123515,0.0606,3.4794,0.466,0.408,,1.20480285,69.1747696,9.264655582,8.111543943,,79.64422803,,105.2916666
44118.29167,HS889,0.2529,4.7765,19.88691182,0.247,3.263,0.291,0.433,,4.91206722,64.89099328,5.78709134,8.611032819,,75.59015184,,,44118.29167,HS888,0.2512,4.7787,20.02348726,0.131,3.289,0.471,0.41,,2.623076831,65.8572496,9.4310625,8.209629777,,77.91138893,,106.2916666
44119.29167,HS897,0.2566,4.7504,19.51286048,0.186,3.174,0.282,0.391,,3.62939205,61.93381917,5.502626656,7.629528449,,71.06583788,,,44119.29167,HS896,0.2541,4.758,19.72491145,0.0674,3.2026,0.393,0.385,,1.329459032,63.17100142,7.751890201,7.594090909,,72.25235065,,107.2916666
44120.29167,HS906,0.2516,4.7722,19.96740859,0.175,3.145,0.301,0.393,,3.494296502,62.7975,6.010189984,7.847191574,,72.30198649,,,44120.29167,HS905,0.2515,4.7731,19.97852883,0.0582,3.2818,0.419,0.386,,1.162750378,65.5655359,8.371003579,7.711712127,,75.09928986,,108.2916666
44121.29167,HS913,0.2564,4.7589,19.56045242,0.151,3.389,0.215,0.402,,2.953628315,66.29037324,4.20549727,7.863301872,,73.44949883,,,44121.29167,HS912,0.2636,4.7628,19.06828528,0.0327,3.5873,0.376,0.409,,0.623532929,68.40365979,7.169675266,7.79892868,,76.19686798,,109.2916666
44122.29167,HS920,0.2555,4.7573,19.61956947,0.116,3.354,0.281,0.39,,2.275870059,65.80403601,5.513099022,7.651632094,,73.59300509,,,44122.29167,HS919,0.2545,4.7601,19.70373281,0.038,3.452,0.386,0.394,,0.748741847,68.01728566,7.605640864,7.763270727,,76.37166837,,110.2916666
44123.29167,HS927,0.2526,4.7716,19.88994458,0.134,3.256,0.319,0.402,,2.665252573,64.76165954,6.34489232,7.99575772,,73.77180443,,,44123.29167,HS926,0.2557,4.77,19.65467345,0.0416,3.4184,0.418,0.414,,0.817634415,67.18753571,8.2156535,8.137034806,,76.22082362,,111.2916666
44124.29167,HS936,0.2515,4.7796,20.00437376,0.171,3.229,0.328,0.388,,3.420747913,64.59412286,6.561434592,7.761697018,,74.57630537,,,44124.29167,HS935,0.2511,4.7777,20.02708084,0.0523,3.4077,0.429,0.388,,1.047416328,68.24628339,8.591617682,7.770507368,,77.8853174,,112.2916666
44125.29167,HS943,0.2507,4.7697,20.02552852,0.177,3.263,0.293,0.382,,3.544518548,65.34329956,5.867479856,7.649751895,,74.75529797,,,44125.29167,HS042,0.2552,4.7752,19.71159875,0.0461,3.5039,0.396,0.389,,0.908704702,69.06747085,7.805793103,7.667811912,,77.78196865,,113.2916666
44126.29167,HS950,0.2554,4.7547,19.61667972,0.171,3.309,0.28,0.359,,3.354452232,64.91159319,5.492670321,7.042388019,,73.75871574,,,44126.29167,HS949,0.2545,4.7541,19.68015717,0.0434,3.5266,0.347,0.361,,0.854118821,69.40404228,6.829014538,7.104536739,,77.08717564,,114.2916666
44127.29167,HS960,0.254,4.7692,19.77637795,0.143,3.347,0.262,0.35,,2.828022047,66.19153701,5.181411024,6.921732283,,74.20097008,,,44127.29167,HS959,0.2533,4.7804,19.87248322,0.0308,3.4192,0.359,0.345,,0.612072483,67.94799463,7.134221477,6.856006711,,75.69428859,,115.2916666
44128.29167,HS965,0.2535,4.7565,19.76331361,0.138,3.222,0.205,0.356,,2.727337278,63.67739645,4.05147929,7.035739645,,70.45621302,,,44128.29167,HS964,0.2565,4.7579,19.54931774,0.0207,3.4593,0.287,0.373,,0.404670877,67.62695485,5.610654191,7.291895517,,73.64227992,,116.2916666
44129.29167,HS969,0.2551,4.7553,19.64092513,0.0719,3.0081,0.155,0.318,,1.412182517,59.08186688,3.044343395,6.245814191,,63.53839279,,,44129.29167,HS968,0.2541,4.7592,19.729634,0.0161,3.0039,0.245,0.303,,0.317647107,59.26584758,4.833760331,5.978079103,,64.41725502,,117.2916666
44130.29167,HS976,0.2523,4.7691,19.90249703,0.0377,2.1223,0.115,0.225,,0.750324138,42.23906944,2.288787158,4.478061831,,45.27818074,,,44130.29167,HS975,0.2551,4.771,19.70246962,0.0101,2.0899,0.181,0.223,,0.198994943,41.17619126,3.566147001,4.393650725,,44.9413332,,118.2916666
44131.29167,HS980,0.2525,4.7739,19.90653465,0.0223,2.2777,0.0483,0.243,,0.443915723,45.34111398,0.961485624,4.837287921,,46.74651533,,,44131.29167,HS979,0.2512,4.7807,20.03144904,0.00565,2.28435,0.147,0.223,,0.113177687,45.75884063,2.94462301,4.467013137,,48.81664132,,119.2916666
44132.29167,HS1,0.2524,4.7728,19.90966719,0.00633,1.92367,0.0415,0.202,,0.126028193,38.29962949,0.826251189,4.021752773,,39.25190887,,,44132.29167,HS1000,0.2529,4.7711,19.86555951,0,1.90467,0.119,0.187,,0,37.83733523,2.364001582,3.714859628,,40.20133681,,120.2916666
44133.29167,HS18,0.254,4.776,19.80314961,0.011,1.639,0.134,0.188,,0.217834646,32.4573622,2.653622047,3.722992126,,35.3288189,,,44133.29167,HS10,0.255,4.7786,19.73960784,0,1.620774,0.173,0.182,,0,31.99344316,3.414952157,3.592608627,,35.40839532,,121.2916666
44134.29167,HS26,0.253,4.7773,19.8826087,0.00777,1.73223,0.179,0.211,,0.15448787,34.44125126,3.558986957,4.195230435,,38.15472609,,,44134.29167,HS25,0.2507,4.7715,20.03270842,0,1.72156,0.209,0.197,,0,34.4875095,4.186836059,3.946443558,,38.67434556,,122.2916666
44135.29167,HS35,0.2558,4.7551,19.58913213,0.0158,1.8142,0.166,0.212,,0.309508288,35.53860352,3.251795934,4.152896013,,39.09990774,,,44135.29167,HS24,0.2601,4.7584,19.29450211,0.00297,1.82703,0.222,0.209,,0.057304671,35.2516342,4.283379469,4.032550942,,39.59231834,,123.2916666
44136.29167,HS43,0.2554,4.7572,19.62646829,0.0336,1.6664,0.235,0.207,,0.659449334,32.70554675,4.612220047,4.062678935,,37.97721613,,,44136.29167,HS42,0.2515,4.7553,19.90775348,0.021,1.649,0.298,0.187,,0.418062823,32.82788549,5.932510537,3.722749901,,39.17845885,,124.2916666
44137.29167,HS54,0.2559,4.7688,19.63540445,0.0603,1.7697,0.291,0.227,,1.184014889,34.74877526,5.713902696,4.457236811,,41.64669285,,,44137.29167,HS53,0.252,4.7727,19.93928571,0.04,1.74,0.328,0.207,,0.797571429,34.69435714,6.540085714,4.127432143,,42.03201429,,125.2916666
44138.29167,HS63,0.2519,4.773,19.94799524,0.0671,1.8329,0.274,0.229,,1.33851048,36.56268047,5.465750695,4.568090909,,43.36694164,,,44138.29167,HS62,0.2517,4.778,19.98291617,0.0517,1.8483,0.292,0.209,,1.033116766,36.93442396,5.835011522,4.17642948,,43.80255224,,126.2916666
44139.29167,HS78,0.2511,4.7749,20.01592991,0.0617,1.9883,0.254,0.236,,1.234982875,39.79767344,5.084046197,4.723759458,,46.11670251,,,44139.29167,HS77,0.2572,4.78,19.58475894,0.0507,2.0193,0.308,0.231,,0.992947278,39.54750373,6.032105754,4.524079316,,46.57255677,,127.2916666
44140.29167,HS82,0.2541,4.7743,19.78905943,0.0545,2.0955,0.27,0.265,,1.078503739,41.46797403,5.343046045,5.244100748,,47.88952381,,,44140.29167,HS81,0.2541,4.7825,19.82133018,0.0468,2.1232,0.357,0.249,,0.927638253,42.08464825,7.076214876,4.935511216,,50.08850138,,128.2916666
44141.29167,HS89,0.2517,4.7764,19.9765594,0.0373,2.1727,0.334,0.274,,0.745125665,43.4030706,6.672170838,5.473577275,,50.8203671,,,44141.29167,HS88,0.2517,4.7819,19.99841081,0.0326,2.2074,0.381,0.258,,0.651948192,44.14449201,7.619394517,5.159589988,,52.41583472,,129.2916666
44142.29167,HS95,0.2509,4.7522,19.94061379,0.0121,2.4679,0.165,0.281,,0.241281427,49.21144077,3.290201275,5.603312475,,52.74292348,,,44142.29167,HS94,0.2509,4.7522,19.94061379,0.0187,2.5113,0.227,0.251,,0.372889478,50.07686341,4.52651933,5.005094061,,54.97627222,,130.2916666
44143.29167,HS99,0.2581,4.758,19.43471523,0.00234,2.64766,0.148,0.298,,0.045477234,51.45651812,2.876337854,5.791545138,,54.3783332,,,44143.29167,HS98,0.2515,4.7513,19.89184891,0,2.590337,0.24,0.263,,0,51.52659222,4.774043738,5.231556262,,56.30063596,,131.2916666
44144.29167,HS106,0.2529,4.7787,19.89561091,0.0199,2.7001,0.187,0.304,,0.395922657,53.72013903,3.720479241,6.048265718,,57.83654093,,,44144.29167,HS105,0.2529,4.7787,19.89561091,0.0051,2.6449,0.247,0.283,,0.101467616,52.6219013,4.914215896,5.630457888,,57.63758482,,132.2916666
44145.29167,HS112,0.2513,4.771,19.98527656,0.0182,2.3118,0.239,0.284,,0.363732033,46.20196236,4.776481098,5.675818544,,51.34217549,,,44145.29167,HS111,0.2521,4.7708,19.92423641,0.0176,2.3224,0.346,0.274,,0.350666561,46.27204665,6.893785799,5.459240777,,53.51649901,,133.2916666
44146.29167,HS119,0.2545,4.7799,19.78153242,0.0253,2.3947,0.292,0.292,,0.50047277,47.37083568,5.776207466,5.776207466,,53.64751591,,,44146.29167,HS118,0.2511,4.777,20.02429311,0.0305,2.3395,0.366,0.276,,0.61074094,46.84683373,7.328891278,5.526704898,,54.78646595,,134.2916666
44147.29167,HS122,0.2515,4.7702,19.96699801,0.0193,2.3607,0.339,0.31,,0.385363062,47.13609221,6.768812326,6.189769384,,54.29026759,,,44147.29167,HS123,0.2529,4.7771,19.8892843,0.0329,2.3371,0.362,0.295,,0.654357454,46.48324634,7.199920917,5.867338869,,54.33752471,,135.2916666
44148.29167,HS132,0.2531,4.7771,19.87435796,0.0189,2.4711,0.357,0.309,,0.375625365,49.11152596,7.095145792,6.14117661,,56.58229712,,,44148.29167,HS131,0.2527,4.785,19.93549664,0.0374,2.3826,0.396,0.297,,0.745587574,47.49831429,7.894456668,5.920842501,,56.13835853,,136.2916666
44149.29167,HS137,0.2516,4.7551,19.89944356,0.0158,2.5442,0.366,0.328,,0.314411208,50.62816431,7.283196343,6.527017488,,58.22577186,,,44149.29167,HS136,0.2585,4.7737,19.46692456,0.0452,2.5348,0.4,0.308,,0.87990499,49.34476039,7.786769826,5.995812766,,58.0114352,,137.2916666
44150.29167,HS141,0.2506,4.7556,19.97685555,0.0239,2.7461,0.415,0.349,,0.477446848,54.85844302,8.290395052,6.971922586,,63.62628492,,,44150.29167,HS140,0.2617,4.7584,19.18265189,0.042,2.638,0.42,0.321,,0.805671379,50.60383569,8.056713794,6.157631257,,59.46622086,,138.2916666
44151.29167,HS148,0.2508,4.7697,20.01794258,0.0278,2.5522,0.401,0.339,,0.556498804,51.08979306,8.027194976,6.786082536,,59.67348684,,,44151.29167,HS147,0.2508,4.7795,20.05701754,0.0313,2.5387,0.49,0.347,,0.627784649,50.91875044,9.827938596,6.959785088,,61.37447368,,139.2916666
44152.29167,HS152,0.2464,4.7764,20.38474026,0.0289,2.5911,0.388,0.338,,0.589118994,52.81890049,7.909279221,6.890042208,,61.3172987,,,44152.29167,HS151,0.2533,4.7712,19.83616265,0.0333,2.7067,0.424,0.348,,0.660544216,53.69054145,8.410532965,6.902984603,,62.76161863,,140.2916666
44153.29167,HS159,0.2559,4.7741,19.65611567,0.0461,2.5839,0.496,0.357,,0.906146932,50.78943728,9.749433372,7.017233294,,61.44501758,,REFILLED!!,44153.29167,HS158,0.2559,4.7741,19.65611567,0.0691,0.5519,3.39,0.562,,1.358237593,10.84821024,66.63423212,11.04673701,,78.84067995,,141.2916666
44154.29167,HS163,0.2526,4.7759,19.90696754,0.0038,2.6962,0.468,0.365,,0.075646477,53.67316587,9.316460808,7.266043151,,63.06527316,,Added centrate,44154.29167,HS162,0.2521,4.7765,19.94684649,0,0.01673,5.99,0.464,,0,0.333710742,119.4816105,9.255336771,,119.8153212,,142.2916666
44155.29167,HS170,0.2504,4.7539,19.98522364,0,2.73705,0.48,0.379,,0,54.70055637,9.592907348,7.57439976,,64.29346372,,,44155.29167,HS169,0.2519,4.7518,19.86383486,0,0.02228,5.18,0.39,,0,6.179645842,102.8946645,7.746895593,,109.0743104,,143.2916666
44156.29167,HS174,0.2528,4.7533,19.80261076,0.0689,2.7111,0.323,0.368,,1.364399881,53.68685803,6.396243275,7.287360759,,61.44750119,,,44156.29167,HS173,0.2625,4.7528,19.10590476,0.0677,0.0413,4.68,0.359,,1.293469752,6.533661805,89.41563429,6.85901981,,97.24276584,,144.2916666
44157.29167,HS178,0.2513,4.756,19.92558695,0.0302,3.0298,0.138,0.385,,0.601752726,60.37054333,2.749730999,7.671350975,,63.72202706,,,44157.29167,HS177,0.2525,4.7589,19.84712871,0.272,0.131,3.56,0.366,,5.39841901,6.617410072,70.65577822,7.264049109,,82.6716073,,145.2916666
44158.29167,HS185,0.2529,4.7802,19.90154211,0.0177,3.1823,0.178,0.423,,0.352257295,63.33267746,3.542474496,8.418352313,,67.22740925,,,44158.29167,HS184,0.2528,4.7832,19.92088608,0.764,0.316,2.34,0.34,,15.21955696,7.213343962,46.61487342,6.773101266,,69.04777434,,146.2916666
44159.29167,HS181,0.2505,4.7744,20.05948104,0.0133,3.1067,0.129,0.417,,0.266791098,62.31878974,2.587673054,8.364803593,,65.17325389,,,44159.29167,HS190,0.2528,4.7717,19.87539557,1.51,0.66,0.88,0.301,,30.01184731,7.577130331,17.4903481,5.982494066,,55.07932574,,147.2916666
44160.29167,HS198,0.2509,4.7733,20.02471104,0.0279,3.0721,0.282,0.432,,0.558689438,61.51791479,5.646968513,8.650675169,,67.72357274,,Dosing turned back on,44160.29167,HS197,0.2606,4.7719,19.31120491,1.64,1.32,0.0825,0.316,,31.67037606,7.555045653,1.593174405,6.102340752,,40.81859611,,148.2916666
44161.29167,HS202,0.2525,4.7713,19.89623762,0.02,3.11,0.3,0.41,,0.397924752,61.87729901,5.968871287,8.157457426,,68.24409505,,,44161.29167,HS201,0.2505,4.77767,20.07253493,0.92,1.79,0.15,0.25,,18.46673214,35.92983752,3.01088024,5.018133733,,57.4074499,,149.2916666
44162.29167,HS209,0.2614,4.7532,19.18362663,0,3.16,0.33,0.41,,0,60.62026014,6.330596787,7.865286917,,66.95085692,,,44162.29167,HS208,0.2623,4.7562,19.13267251,0.37,2.55,0.12,0.3,,7.07908883,48.78831491,2.295920701,5.739801754,,58.16332444,,150.2916666
44163.29167,HS211,0.2532,4.7571,19.78791469,0.03,3.07,0.31,0.4,,0.593637441,60.7488981,6.134253555,7.915165877,,67.4767891,,,44163.29167,HS210,0.25111,4.7532,19.92875632,0.18,2.72,0.12,0.3,,3.587176138,54.2062172,2.391450759,5.978626897,,60.18484409,,151.2916666
